x1,x2
0.8799945626817861,0.5684210657099131
1.2471032541703604,-0.5281371373881804
1.8392838633866848,-0.3242886341702979
1.131674409082107,0.05007820818430109
1.9761978672650513,0.42173041781807696
0.9388081574532898,0.3829331734619122
1.6524544815224937,-0.403788960673655
-0.66457373942763,0.9766065053105655
0.23057848092169686,-0.07152359865559346
1.7499907305894553,-0.21506178777549936
-0.2338024036107465,0.9070067805929861
-0.5671121138788883,0.7242025512636264
-0.481351831680797,0.9371336975736153
0.5713474686429616,-0.4272531827984124
0.5575092714202633,0.9459065881633694
1.0269191924860694,0.45268721090843184
1.8435386584627436,0.23560765702084174
1.1052218640443185,0.27253845267332966
1.9391464265012752,-0.00830944600138947
0.46256339061581475,-0.1957224250560356
0.12708408563383833,1.095995354330941
1.0448211363710944,0.4109978128442115
-0.07482912502760647,0.8726808079088191
1.2025367970773515,-0.4590246470003305
-0.12404280038835222,0.12343882394582684
0.17988014000488048,0.32838678041922953
1.3489539736846448,-0.3710131029347083
0.814783866185316,-0.5020228664746099
1.0537691752222706,-0.46844524189932485
1.9972203453392372,-0.11102819589129896
-0.7078140514695058,0.8262920953008265
0.764056584024046,0.4313701186285348
0.10160429348781758,-0.047973464991679426
0.5004396748611901,-0.19952832384374025
-0.5131686698379775,0.673622464728965
0.4733431211691718,0.9645253999431773
0.3819879255960168,-0.25398060351286883
0.862904130868889,-0.44762236503619335
0.47451820827279345,-0.5059285023007342
1.2482927647977067,-0.5172956849379569
0.5560243807262696,0.7211372730879259
0.23464264156167708,1.0407257909366896
0.5789631188874055,0.7595514705830588
0.08097909894213956,0.8953507231520179
-0.7623027675205576,0.8434207968893626
-0.07628531293188773,1.0670303698392924
-0.8391486296729541,0.2815761501685166
0.13082384804871428,0.9606869978656861
-0.4086058714926545,1.0949810742519235
0.6665300251672707,-0.4796247577822616
1.622830270752503,-0.3207335726543331
-0.9035744640415918,0.3982484457244089
0.46595128263878804,-0.35283843521478697
-0.8934205328898688,0.3122188385082064
-0.10797213774893999,0.049932670686574816
1.0046959656662755,0.07059242155782432
1.4094511334062652,-0.26267658713670305
0.9352432070683295,0.4126190787436106
-0.6726390490191425,0.7698478927633354
0.7280626063389208,0.7826880022119291
0.9140432817468248,0.562597315159893
1.5878810187484556,-0.4135841986041012
0.5138162650203069,0.8984739626651767
1.882808962377658,0.015451086591424065
0.4009230679143325,-0.19804565908916394
0.7211427468332434,0.5381759471375371
-0.4110603531576,1.079995373947984
0.3525493623226303,-0.31423543199705756
-0.9419956391578158,0.39908430786740695
0.8482967007893183,0.6439088267404446
0.45532889693937867,0.6726120265258784
0.9992779382795853,-0.298849921419612
1.8552132262495802,0.04126417851987462
0.07068230875655308,0.062424561037600065
0.8618904379834844,-0.4450333403584804
0.01345033280513755,0.1827571560707239
-0.007915753641541345,0.9206866435634058
-1.093471158213203,0.15559706988699293
0.04438723542808495,0.1528280726927474
-0.8610324720936554,0.299987210422511
0.22041235659575745,1.0078370442958928
0.030404470426123598,0.9339772657827008
0.8497079966145589,0.04604543860076703
-0.09824299053841118,0.9575253718231979
-0.011055264104387313,-0.029782457124479467
0.334772773193023,-0.2638059493767725
0.22823888278133836,-0.24371165876260625
0.3922666865051912,-0.33668833971314616
-0.7579733029532627,0.7697745193688177
1.1883435834232827,-0.5747000863430075
0.6385143795101794,-0.36839618770761423
0.06412768434649688,0.27147978284106133
0.9727988562088216,0.30684939571715814
0.9009946522099923,-0.4094872364319948
-0.7936148694855395,0.7653082667358774
1.1477480314375554,-0.4356317096125813
-1.0923684611269229,0.23151849363295274
2.0542936969566505,0.25846112140276345
1.3438371089139225,-0.419903952408785
0.5302206920477709,-0.30424564433025963
1.6278439466340828,-0.29313346203155427
-0.6385788502344216,0.8481854419777963
1.8560957266406386,-0.24652373866327112
-0.28252560063843746,1.0030303540461427
0.043750457883188945,0.9839932267555144
0.18272312050879236,0.2331901627427858
-1.0699577244104217,0.285163937452394
0.4533814803896674,0.860014414595039
0.24212156671488494,-0.01939488276715702
-0.9582346255230991,0.767588086623291
1.0654880659000376,0.4753989641020889
0.626191768723743,0.7087013741080372
0.0251157256652473,0.27912116218707184
1.9791387112629946,0.06217895053453457
-0.25347979213157695,0.890871599996863
-0.6765288613983758,0.9076148864360433
1.51317540314863,-0.3376156384009115
0.6065309347763517,-0.3779816056420589
0.3296802765015776,-0.3162743231910466
1.273401537124822,-0.39483172245368797
-0.8226033564300178,0.23314661750101692
0.4167292487071983,0.8823015918502692
0.5756053021441684,0.8217788463402328
0.3078030944407213,0.8942485726956
-0.5500785755510195,0.592553142570309
0.5638606207806488,-0.5850917619102494
1.784601457957966,-0.02285313378705986
2.0153087276472825,0.10931366387309953
0.03419517808599132,1.130520354527265
-0.8661717167506551,0.09909240922048251
-0.11833618393263254,0.17547959344544214
0.008798099423769206,0.45939048423690154
-0.7663640350667869,0.7868030187642542
0.09045762811179127,1.1408407486941818
1.0184744825442948,-0.45941288808979197
-1.0529877603254825,-0.024791806774342586
1.6371881125491146,-0.3235926683003992
1.9620498448151966,0.09900559844637558
0.13858292138062017,0.12901781113790717
1.682328500111544,-0.2649538697970296
0.36085939567404013,-0.31766674106294646
-0.4036909615173774,1.0722883693030414
-0.8301764364872553,0.6100948983331685
1.7799686553047105,-0.15576337619629838
0.8997906789658898,0.5295804486852428
-0.3367976680865517,0.9681192328831921
-0.10008372998178508,0.9951614240245537
-0.7100246805266591,0.40465183570479035
0.06618945133264055,0.21409182894654724
0.9329026887373896,0.8461471157035853
1.6017945234894793,-0.2818095137681676
0.9016857312398642,0.6464730350392317
0.8754578658228509,0.572662330245223
-0.06266192398992793,0.9759879135591985
1.091713634677141,-0.5560949486542446
-0.3270442337147103,1.192070759715687
0.5785289061853864,0.8875934772664412
0.0690413251456676,0.04340965637242991
-0.955724849970027,0.24917925115641384
-0.8161508391840526,0.5120382866634344
0.43575432967921796,-0.22734748902106172
0.9695432968049179,-0.5293746705691406
1.6730617355367003,-0.2935494276914758
-0.3027801216001989,0.9724938908238056
1.9172997952867186,0.0037867626582588493
-0.7097470174803414,0.7499222320980466
0.17028320725630597,1.06034533793619
1.0185901356439286,-0.010022165867440563
-1.041089058757774,0.23802926346864603
0.9955430444291677,0.20788118712026188
-1.0182722325788662,-0.03712068875613113
-0.8457864241904693,0.4926558510185124
0.0868905952117377,0.909407179659215
1.7699681367968385,-0.2157580485276343
0.6422728238463042,-0.5323271268339806
-0.9505693127244942,0.287568671284113
0.6228502088629131,-0.5504386704461643
0.9181807086701936,0.5946569545075073
-0.3204330738462856,0.9124097296609138
0.44528894130937224,0.9056898504367474
-1.014841793938374,0.43671306344170563
0.8262213267773703,-0.5902401875095534
0.12084332901650846,0.49524196538497806
0.13543432847188427,-0.23007550870980878
-0.41885494373234994,0.8128335972597762
-0.9132532778997138,0.29913697134540485
1.1944943567813768,-0.4593651938822784
0.10791560009098415,-0.11867777831374211
0.2621563118674575,0.9219262053641541
-0.973276348289294,0.5263849990451752
0.7621555731632657,-0.46012653718960883
2.152791298560905,0.26465975331797603
0.08306101260858868,0.031672600100088516
0.30068448783330703,0.8577434899400537
0.2982051806720575,1.0007235867430568
0.7204005243085825,-0.596099868282282
-0.0202784614728216,0.4112713424545803
-0.6735401439461698,0.6424205882054439
-0.09244037762080623,0.8592469744249913
0.0189354829047853,0.8679383035092584
-0.3686106561027357,1.0233460914999755
1.8993333975542441,0.06582039964356562
-0.14160257960087888,0.9322557697846735
0.031282972135478385,-0.07224248332139332
1.9768781276626783,0.4839248609009167
-0.32944853481649355,0.8546012938519334
1.5376087415113862,-0.4835461633286011
1.3743764377675665,-0.3662544407718801
1.6826074325035896,-0.18582745265750894
0.5054859856461698,1.1095465727089908
0.7670396534327063,-0.5574122544682623
0.1499344072837599,-0.05594232820610845
1.883167477642436,0.5353279755761484
0.050275947618635144,0.2855365869637024
-1.0339039589316488,0.19857853334476505
2.0586901107885796,0.26707599991516573
-0.9768727572104714,0.4619749287528696
0.612283308710564,0.8130456841853748
1.8496770808559275,-0.21215843138764878
1.925782811699242,0.32947952924764257
1.9571212809268863,0.527696589800043
1.9277992694683397,0.26663123631598656
0.7247439108588619,0.538633158400139
-0.204448890703394,0.24710348555075035
-1.0013562768384754,0.45545983903449966
1.1971264478027164,-0.414056058366046
0.46834188365981244,0.9623401022302756
-0.7806128373621452,0.8398683197697357
-1.0842449127452884,-0.04883519797990642
1.7834669464861954,0.05735626639596958
0.26470281881764063,-0.21783539242307842
0.4845919938702671,0.7487014303090617
-0.8359773765033007,0.7791962712538729
0.1355915954496424,1.0755591821780999
-1.1509940414335844,0.5510134811065712
0.9976772164884955,0.029989889005000454
0.2326761186700798,1.0038738530452112
-0.05350740208362828,0.16830799816861347
0.912662346284226,-0.2354279502790959
0.214619633902097,0.8543829771943532
0.0036562125880260747,0.19985416016260216
